,0
0,                FIPS
1,CBSA   Div      State/
2,Code   Code     County  Metropolitan Statistical Area and Division Titles and Components
3,"10180                   Abilene, TX Metropolitan Statistical Area"
4,"10180           48059         Callahan County, TX"
5,"10180           48253         Jones County, TX"
6,"10180           48441         Taylor County, TX"
7,"10380                   Aguadilla-Isabela-San Sebastián, PR Metropolitan Statistical Area"
8,"10380           72003         Aguada Municipio, PR"
9,"10380           72005         Aguadilla Municipio, PR"
10,"10380           72011         Añasco Municipio, PR"
11,"10380           72071         Isabela Municipio, PR"
12,"10380           72081         Lares Municipio, PR"
13,"10380           72099         Moca Municipio, PR"
14,"10380           72117         Rincón Municipio, PR"
15,"10380           72131         San Sebastián Municipio, PR"
16,"10420                   Akron, OH Metropolitan Statistical Area"
17,"10420           39133         Portage County, OH"
18,"10420           39153         Summit County, OH"
19,"10500                   Albany, GA Metropolitan Statistical Area"
20,"10500           13007         Baker County, GA"
21,"10500           13095         Dougherty County, GA"
22,"10500           13177         Lee County, GA"
23,"10500           13273         Terrell County, GA"
24,"10500           13321         Worth County, GA"
25,"10580                   Albany-Schenectady-Troy, NY Metropolitan Statistical Area"
26,"10580           36001         Albany County, NY"
27,"10580           36083         Rensselaer County, NY"
28,"10580           36091         Saratoga County, NY"
29,"10580           36093         Schenectady County, NY"
30,"10580           36095         Schoharie County, NY"
31,"10740                   Albuquerque, NM Metropolitan Statistical Area"
32,"10740           35001         Bernalillo County, NM"
33,"10740           35043         Sandoval County, NM"
34,"10740           35057         Torrance County, NM"
35,"10740           35061         Valencia County, NM"
36,"10780                   Alexandria, LA Metropolitan Statistical Area"
37,"10780           22043         Grant Parish, LA"
38,"10780           22079         Rapides Parish, LA"
39,"10900                   Allentown-Bethlehem-Easton, PA-NJ Metropolitan Statistical Area"
40,"10900           34041         Warren County, NJ"
41,"10900           42025         Carbon County, PA"
42,"10900           42077         Lehigh County, PA"
43,"10900           42095         Northampton County, PA"
44,"11020                   Altoona, PA Metropolitan Statistical Area"
45,"11020           42013         Blair County, PA"
46,"11100                   Amarillo, TX Metropolitan Statistical Area"
47,"11100           48011         Armstrong County, TX"
48,"11100           48065         Carson County, TX"
49,"11100           48375         Potter County, TX"
50,"11100           48381         Randall County, TX"
51,"11180                   Ames, IA Metropolitan Statistical Area"
52,"11180           19169         Story County, IA"
53,"11260                   Anchorage, AK Metropolitan Statistical Area"
54,"11260           02020         Anchorage Municipality, AK"
55,"11260           02170         Matanuska-Susitna Borough, AK"
56,"11300                   Anderson, IN Metropolitan Statistical Area"
57,"11300           18095         Madison County, IN"
58,"11340                   Anderson, SC Metropolitan Statistical Area"
59,"11340           45007         Anderson County, SC"
60,"11460                   Ann Arbor, MI Metropolitan Statistical Area"
61,"11460           26161         Washtenaw County, MI"
62,"11500                   Anniston-Oxford, AL Metropolitan Statistical Area"
63,"11500           01015         Calhoun County, AL"
64,"11540                   Appleton, WI Metropolitan Statistical Area"
65,"11540           55015         Calumet County, WI"
66,"11540           55087         Outagamie County, WI"
67,"11700                   Asheville, NC Metropolitan Statistical Area"
68,"11700           37021         Buncombe County, NC"
69,"11700           37087         Haywood County, NC"
70,"11700           37089         Henderson County, NC"
71,"11700           37115         Madison County, NC"
72,"12020                   Athens-Clarke County, GA Metropolitan Statistical Area"
73,"12020           13059         Clarke County, GA"
